-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\KrankenwagenApp\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\c2c5327af4eb5ced96df87cc8c899716\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\5747c895a547cbb711461a8dba89232c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b7eea31e22c59eeb8b5aa0900715deeb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\b86840664ce075d6f5a64b40a5f18007\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\6191cd860f046b1554b66cdd11a023ea\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\bc6bf56597cf4cb6f2ff6c63dec04aae\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\04b1950ef310484ad5c1c2969a7f58c4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a4f4f61bcf5bc5344e5261f70a5513f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\33bcc99b73766a9391bb7ce17ff0d58c\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\e93fd59226b1ad2adc6e2994a6c29086\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
